OBJECTID,NAMELONG,GLEVEL,PHONE,PROJ_CAP,IS_MAGNET,CITY,EXISTING,NAMESHORT,LOGRADE,HIGRADE,CALENDAR,ADDRNUMBER,ADDRROOT,ADDRCITY_1,ADDRZIPCOD,APPTYPE,CAPACITYTO,TEMPCLASSR,STATUS,IS_TITLE1,WEBSITE,TAG,SCHOOLID,LEACODE,CODEN,OBJECTID_1,DISTRICT,NAME,TITLE,CREATED_US,CREATED_DA,LAST_EDITE,LAST_EDI_1,Shape__Are,Shape__Len,COUNT
65,Martin Middle,M,919-881-4970,1059,Y,RALEIGH,YES,MARTIN MS,6,8,T,1701,Ridge Rd,Raleigh,27607,M,1050,3,M,N,http://www.wcpss.net/martinms,492,492,920492,492,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
66,Olds Elementary,E,919-856-7699,149,N,RALEIGH,YES,OLDS ES,KI,5,T,204,Dixie Trl,Raleigh,27607,N,306,0,E,N,http://www.wcpss.net/oldses,524,524,920524,524,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
67,Wake Forest High,H,919-554-8611,2051,N,WAKE FOREST,YES,WAKE FOREST HS,9,12,T,420,W Stadium Dr,Wake Forest,27587,N,2115,0,H,N,http://www.wcpss.net/wakeforesths,588,588,920588,588,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
68,Wiley Elementary,E,919-856-7723,426,Y,RALEIGH,YES,WILEY ES,KI,5,T,301,St Mary's St,Raleigh,27605,M,426,0,E,N,http://www.wcpss.net/wileyes,620,620,920620,620,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
69,Wildwood Forest Elementary,E,919-713-0600,770,N,RALEIGH,YES,WILDWOOD FOREST ES,KI,5,T,8401,Wild Wood Forest Dr,Raleigh,27616,N,761,13,E,Y,http://www.wcpss.net/wildwoodforestes,618,618,920618,618,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
70,Yates Mill Elementary,E,919-233-4244,586,N,WAKE COUNTY,YES,YATES MILL ES,KI,5,T,5993,Yates Mill Pond Rd,Raleigh,27606,N,554,0,E,Y,http://www.wcpss.net/yatesmilles,626,626,920626,626,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
71,Partnership Elementary,E,919-856-8200,356,A,RALEIGH,YES,PARTNERSHIP ES,KI,5,M,601,Devereux St,Raleigh,27605,Y,356,0,E,N,http://www.wcpss.net/partnershipes,525,525,920525,525,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
72,Centennial Campus Middle,M,919-233-4217,650,Y,RALEIGH,YES,CENTENNIAL MS,6,8,M,1900,Main Campus Dr,Raleigh,27606,M,650,0,M,N,http://www.wcpss.net/centennialms,370,370,920370,370,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
73,Green Hope Elementary,E,919-388-5270,793,N,CARY,YES,GREEN HOPE ES,KI,5,T,2700,Louis Stephens Dr,Cary,27519,N,833,9,E,N,http://www.wcpss.net/greenhopees,439,439,920439,439,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
74,Heritage Middle,M,919-562-6204,1293,N,WAKE FOREST,YES,HERITAGE MS,6,8,Y,3400,Rogers Rd,Wake Forest,27587,N,1244,0,M,N,http://www.wcpss.net/heritagems,444,444,920444,444,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
75,Moore Square Middle,M,919-664-5737,554,Y,RALEIGH,YES,MOORE SQUARE MS,6,8,M,301,S Person St,Raleigh,27601,M,554,0,M,N,http://www.wcpss.net/mooresquarems,506,506,920506,506,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
76,Baileywick Road Elementary,E,919-518-0090,517,N,RALEIGH,YES,BAILEYWICK RD ES,KI,5,T,9425,Baileywick Rd,Raleigh,27615,N,485,0,E,Y,http://www.wcpss.net/baileywickroades,326,326,920326,326,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
77,Middle Creek High,H,919-773-3838,1903,N,CARY,YES,MIDDLE CREEK HS,9,12,T,123,Middle Creek Park Ave,Apex,27539,N,2250,26,H,N,http://www.wcpss.net/middlecreekhs,495,495,920495,495,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
78,Lufkin Road Middle,M,919-387-4465,1215,N,APEX,YES,LUFKIN RD MS,6,8,Y,1002,Lufkin Rd,Apex,27539,N,1170,0,M,N,http://www.wcpss.net/lufkinroadms,484,484,920484,484,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
79,Turner Creek Elementary,E,919-363-1391,843,N,CARY,YES,TURNER CREEK ES,KI,5,Y,6801,Turner Creek Rd,Cary,27519,N,869,8,E,N,http://www.wcpss.net/turnercreekes,571,571,920571,571,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
80,Salem Elementary,E,919-363-2865,843,N,APEX,YES,SALEM ES,KI,5,Y,6116,Old Jenks Rd,Apex,27523,N,871,10,E,N,http://www.wcpss.net/salemes,550,550,920550,550,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
81,Salem Middle,M,919-363-1870,1215,N,APEX,YES,SALEM MS,6,8,Y,6150,Old Jenks Rd,Apex,27523,N,1305,0,M,N,http://www.wcpss.net/salemms,551,551,920551,551,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
82,Highcroft Drive Elementary,E,919-460-3527,701,N,CARY,YES,HIGHCROFT DR ES,KI,5,T,5415,Highcroft Dr,Cary,27519,N,830,9,E,N,http://www.wcpss.net/highcroftdrivees,443,443,920443,443,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
83,Davis Drive Middle,M,919-387-3033,903,N,CARY,YES,DAVIS DR MS,6,8,T,2101,Davis Dr,Cary,27519,N,1257,11,M,N,http://www.wcpss.net/davisdrivems,391,391,920391,391,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
84,Davis Drive Elementary,E,919-387-2130,632,N,CARY,YES,DAVIS DR ES,KI,5,T,2151,Davis Dr,Cary,27519,N,876,13,E,N,http://www.wcpss.net/davisdrivees,390,390,920390,390,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
85,Heritage Elementary,E,919-562-6000,797,N,WAKE FOREST,YES,HERITAGE ES,KI,5,Y,3500,Rogers Rd,Wake Forest,27587,N,834,7,E,N,http://www.wcpss.net/heritagees,454,454,920454,454,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
86,Cedar Fork Elementary,E,919-388-5240,793,N,MORRISVILLE,YES,CEDAR FORK ES,KI,5,T,1050,Town Hall Dr,Morrisville,27560,N,968,14,E,N,http://www.wcpss.net/cedarforkes,369,369,920369,369,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
87,Panther Creek High,H,919-463-8656,1807,N,CARY,YES,PANTHER CREEK HS,9,12,T,6770,McCrimmon Pkwy,Cary,27519,N,2479,33,H,N,http://www.wcpss.net/panthercreekhs,526,526,920526,526,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
88,Cary Elementary,E,919-460-3455,563,N,CARY,YES,CARY ES,KI,5,T,400,Kildaire Farm Rd,Cary,27511,N,508,0,E,Y,http://www.wcpss.net/caryes,364,364,920364,364,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
89,Holly Springs High,H,919-577-1444,1735,N,HOLLY SPRINGS,YES,HOLLY SPRINGS HS,9,12,T,5329,Cass Holt Rd,Holly Springs,27540,N,2083,16,H,N,http://www.wcpss.net/hollyspringshs,455,455,920455,455,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
90,Brier Creek Elementary,E,919-484-4747,866,N,RALEIGH,YES,BRIER CREEK ES,KI,5,Y,9801,Brier Creek Pkwy,Raleigh,27617,N,834,6,E,N,http://www.wcpss.net/briercreekes,342,342,920342,342,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
91,Durant Road Middle,M,919-870-4098,1371,N,RALEIGH,YES,DURANT RD MS,6,8,Y,10401,Durant Rd,Raleigh,27614,N,1497,10,M,N,http://www.wcpss.net/durantroadms,399,399,920399,399,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
92,Weatherstone Elementary,E,919-380-6988,747,N,CARY,YES,WEATHERSTONE ES,KI,5,T,1000,Olde Weatherstone Way,Cary,27513,N,807,11,E,N,http://www.wcpss.net/weatherstonees,598,598,920598,598,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
93,North Garner Middle,M,919-662-2434,1085,N,GARNER,YES,N GARNER MS,6,8,Y4,720,Powell Dr,Garner,27529,N,1123,5,M,N,http://www.wcpss.net/northgarnerms,512,512,920512,512,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
94,Hilburn Drive Academy,EM,919-571-6800,820,N,RALEIGH,YES,HILBURN DRIVE ACAD,KI,8,T,7100,Hilburn Dr,Raleigh,27613,N,820,12,EM,N,http://www.wcpss.net/hilburnacademy,442,442,920442,442,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
95,Conn Elementary,E,919-856-7637,582,Y,RALEIGH,YES,CONN ES,KI,5,T,1220,Brookside Dr,Raleigh,27604,M,605,4,E,Y,http://www.wcpss.net/connes,380,380,920380,380,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
96,Underwood Elementary,E,919-856-7663,435,Y,RALEIGH,YES,UNDERWOOD ES,KI,5,T,1614,Glenwood Ave,Raleigh,27608,M,472,0,E,N,http://www.wcpss.net/underwoodes,572,572,920572,572,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
97,Mount Vernon Middle-Bridges Program,S,919-233-4313,200,N,RALEIGH,YES,MT VERNON,KI,8,T,5418,Chapel Hill Rd,Raleigh,27607,N,200,0,O,Y,http://www.wcpss.net/mtvernonms,508,508,920508,508,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
98,Jones Dairy Elementary,E,919-562-6181,774,N,WAKE COUNTY,YES,JONES DAIRY ES,KI,5,Y,1100,Jones Dairy Rd,Wake Forest,27587,N,719,4,E,N,http://www.wcpss.net/jonesdairyes,453,453,920453,453,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
99,Wakefield Elementary,E,919-562-3555,678,N,RALEIGH,YES,WAKEFIELD ES,KI,5,T,2400,Wakefield Pines Dr,Raleigh,27614,N,742,10,E,Y,http://www.wcpss.net/wakefieldes,593,593,920593,593,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
100,Wakefield Middle,M,919-562-3500,1007,N,RALEIGH,YES,WAKEFIELD MS,6,8,T,2300,Wakefield Pines Dr,Raleigh,27614,N,1110,7,M,N,http://www.wcpss.net/wakefieldms,594,594,920594,594,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
101,Wakefield High,H,919-562-3600,1831,N,RALEIGH,YES,WAKEFIELD HS,9,12,T,2200,Wakefield Pines Dr,Raleigh,27614,N,2150,16,H,N,http://www.wcpss.net/wakefieldhs,595,595,920595,595,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
102,Green Elementary,E,919-431-8141,644,Y,RALEIGH,YES,GREEN ES,KI,5,T,5307,Six Forks Rd,Raleigh,27609,M,644,0,E,Y,http://www.wcpss.net/greenes,440,440,920440,440,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
103,Knightdale High,H,919-217-5350,1807,N,KNIGHTDALE,YES,KNIGHTDALE HS,9,12,T,100,Bryan Chalk Ln,Knightdale,27545,N,1821,8,H,N,http://www.wcpss.net/knightdalehs,466,466,920466,466,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
104,Forestville Road Elementary,E,919-266-8487,770,N,KNIGHTDALE,YES,FORESTVILLE RD ES,KI,5,T,100,Lawson Ridge Rd,Knightdale,27545,N,658,6,E,Y,http://www.wcpss.net/forestvilleroades,413,413,920413,413,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
105,Carpenter Elementary,E,919-462-6780,774,N,CARY,YES,CARPENTER ES,KI,5,Y,2100,Morrisville Pkwy,Cary,27519,N,760,2,E,N,http://www.wcpss.net/carpenteres,358,358,920358,358,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
106,Reedy Creek Elementary,E,919-380-3660,770,N,CARY,YES,REEDY CREEK ES,KI,5,T,940,Reedy Creek Rd,Cary,27513,N,690,9,E,Y,http://www.wcpss.net/reedycreekes,542,542,920542,542,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
107,Reedy Creek Middle,M,919-460-3504,903,Y,CARY,YES,REEDY CREEK MS,6,8,T,930,Reedy Creek Rd,Cary,27513,M,928,0,M,N,http://www.wcpss.net/reedycreekms,400,400,920400,400,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
108,Harris Creek Elementary,E,919-217-5100,1009,N,RALEIGH,YES,HARRIS CREEK ES,KI,5,Y,3829,Forestville Rd,Raleigh,27616,N,1060,6,E,N,http://www.wcpss.net/harriscreekes,451,451,920451,451,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
109,Dillard Drive Middle,M,919-233-4228,1033,N,RALEIGH,YES,DILLARD DR MS,6,8,T,5200,Dillard Dr,Raleigh,27606,N,1159,6,M,N,http://www.wcpss.net/dillarddrivems,394,394,920394,394,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
110,Dillard Drive Elementary,E,919-233-4200,747,N,RALEIGH,YES,DILLARD DR ES,KI,5,T,5018,Dillard Dr,Raleigh,27606,N,715,10,E,Y,http://www.wcpss.net/dillarddrivees,393,393,920393,393,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
111,HARRIET B WEBSTER AT CROSSROADS II ADM,A,919-431-7400,0,,CARY,NO,ADM,,,,110,Corning Rd,Cary,27518,,0,0,A,,,003,003,920003,3,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
112,SPRING FOREST ROAD MODULAR SITE,U,,0,,RALEIGH,NO,SPRING FOREST SITE,,,,3851,Spring Forest Rd,Raleigh,27616,,0,0,U,,,221,221,920221,221,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
113,East Garner Middle,M,919-662-2339,955,Y,GARNER,YES,E GARNER MS,6,8,T,6301,Jones Sausage Rd,Garner,27529,M,1305,21,M,N,http://www.wcpss.net/eastgarnerms,404,404,920404,404,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
114,East Garner Elementary,E,919-773-7411,777,N,GARNER,YES,E GARNER ES,KI,5,T,5545,Jones Sausage Rd,Garner,27529,N,630,0,E,Y,http://www.wcpss.net/eastgarneres,403,403,920403,403,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
115,North Forest Pines Elementary,E,919-570-2220,774,N,RALEIGH,YES,N FOREST PINES ES,KI,5,Y,11501,Forest Pines Dr,Raleigh,27614,N,788,0,E,N,http://www.wcpss.net/northforestpineses,514,514,920514,514,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
116,River Oaks Middle,S,919-231-5600,105,N,RALEIGH,YES,RIVER OAKS MS,6,8,T,4700,New Bern Ave,Raleigh,27610,N,105,0,O,Y,http://www.wcpss.net/riveroaksms,438,438,920438,438,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
117,Hodge Road Elementary,E,919-266-8599,678,Y,KNIGHTDALE,YES,HODGE RD ES,KI,5,Y4,2128,Mingo Bluff Blvd,Knightdale,27545,M,531,5,E,Y,http://www.wcpss.net/hodgeroades,446,446,920446,446,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
118,Lincoln Heights Elementary,E,919-557-2587,724,Y,FUQUAY-VARINA,YES,LINCOLN HEIGHTS ES,KI,5,T,307,Bridge St,Fuquay-Varina,27526,M,483,6,E,Y,http://www.wcpss.net/lincolnheightses,476,476,920476,476,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
119,Middle Creek Elementary,E,919-773-9555,889,N,CARY,YES,MIDDLE CREEK ES,KI,5,Y,110,Middle Creek Park Ave,Apex,27539,N,972,16,E,N,http://www.wcpss.net/middlecreekes,494,494,920494,494,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
120,Barwell Road Elementary,E,919-661-5405,731,N,RALEIGH,YES,BARWELL RD ES,KI,5,Y4,3925,Barwell Rd,Raleigh,27610,N,773,0,E,Y,http://www.wcpss.net/barwellroades,329,329,920329,329,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
121,Ballentine Elementary,E,919-557-1120,682,N,FUQUAY-VARINA,YES,BALLENTINE ES,KI,5,Y,1651,N  McLaurin Ln,Fuquay-Varina,27526,N,613,0,E,N,http://www.wcpss.net/ballentinees,327,327,920327,327,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
122,Fuquay-Varina Elementary,E,919-557-2566,655,N,FUQUAY-VARINA,YES,FUQUAY-VARINA ES,KI,5,T,6600,Johnson Pond Rd,Fuquay-Varina,27526,N,796,15,E,N,http://www.wcpss.net/fuquayvarinaes,420,420,920420,420,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
123,Creech Road Elementary,E,919-662-2359,747,N,GARNER,YES,CREECH RD ES,KI,5,T,450,Creech Rd,Garner,27529,N,658,5,E,Y,http://www.wcpss.net/creechroades,384,384,920384,384,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
124,Smith Elementary,E,919-662-2458,803,Y,GARNER,YES,SMITH ES,KI,5,T,1101,Maxwell Dr,Raleigh,27603,M,692,0,E,Y,http://www.wcpss.net/smithes,560,560,920560,560,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
125,Penny Road Elementary,E,919-387-2136,609,N,CARY,YES,PENNY RD ES,KI,5,T,10900,Penny Rd,Cary,27518,N,692,7,E,N,http://www.wcpss.net/pennyroades,530,530,920530,530,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
126,Forest Pines Drive Elementary,E,919-562-6262,655,N,RALEIGH,YES,FOREST PINES DR ES,KI,5,T,11455,Forest Pines Dr,Raleigh,27614,N,669,0,E,N,http://www.wcpss.net/forestpinesdrivees,417,417,920417,417,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
127,Fuller Elementary,E,919-856-7625,504,Y,RALEIGH,YES,FULLER ES,KI,5,T,806,Calloway Dr,Raleigh,27610,M,541,8,E,Y,http://www.wcpss.net/fulleres,416,416,920416,416,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
