OBJECTID,NAMELONG,GLEVEL,PHONE,PROJ_CAP,IS_MAGNET,CITY,EXISTING,NAMESHORT,LOGRADE,HIGRADE,CALENDAR,ADDRNUMBER,ADDRROOT,ADDRCITY_1,ADDRZIPCOD,APPTYPE,CAPACITYTO,TEMPCLASSR,STATUS,IS_TITLE1,WEBSITE,TAG,SCHOOLID,LEACODE,CODEN,OBJECTID_1,DISTRICT,NAME,TITLE,CREATED_US,CREATED_DA,LAST_EDITE,LAST_EDI_1,Shape__Are,Shape__Len,COUNT
128,Hunter Elementary,E,919-856-7676,569,Y,RALEIGH,YES,HUNTER ES,KI,5,T,1018,E Davie St,Raleigh,27601,M,647,6,E,Y,http://www.wcpss.net/hunteres,448,448,920448,448,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
129,Timber Drive Elementary,E,919-773-9500,701,N,GARNER,YES,TIMBER DR ES,KI,5,Y4,1601,Timber Dr,Garner,27529,N,658,9,E,Y,http://www.wcpss.net/timberdrivees,570,570,920570,570,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
130,Holly Springs Elementary,E,919-557-2660,843,N,HOLLY SPRINGS,YES,HOLLY SPRINGS ES,KI,5,Y,401,Holly Springs Rd,Holly Springs,27540,N,917,12,E,N,http://www.wcpss.net/hollyspringses,447,447,920447,447,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
131,Garner High,H,919-662-2379,1871,Y,GARNER,YES,GARNER HS,9,12,T,2101,Spring Dr,Garner,27529,M,2820,33,H,N,http://www.wcpss.net/garnerhs,436,436,920436,436,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
132,Holly Ridge Elementary,E,919-577-1300,655,N,HOLLY SPRINGS,YES,HOLLY RIDGE ES,KI,5,T,900,Holly Springs Rd,Holly Springs,27540,N,738,8,E,N,http://www.wcpss.net/hollyridgees,449,449,920449,449,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
133,Holly Ridge Middle,M,919-577-1335,981,N,HOLLY SPRINGS,YES,HOLLY RIDGE MS,6,8,T,950,Holly Springs Rd,Holly Springs,27540,N,1266,14,M,N,http://www.wcpss.net/hollyridgems,450,450,920450,450,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
134,Holly Grove Elementary,E,919-577-1700,963,N,HOLLY SPRINGS,YES,HOLLY GROVE ES,KI,5,Y,1451,Avent Ferry Rd,Holly Springs,27540,N,1072,3,E,N,http://www.wcpss.net/hollygrovees,457,457,920457,457,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
135,Fuquay-Varina High,H,919-557-2511,1759,N,FUQUAY-VARINA,YES,FUQUAY-VARINA HS,9,12,T,201,Bengal Blvd,Fuquay-Varina,27526,N,2139,22,H,N,http://www.wcpss.net/fuquayvarinahs,428,428,920428,428,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
136,Zebulon Elementary,E,919-404-3680,684,Y,ZEBULON,YES,ZEBULON ES,KI,5,T,700,Proctor St,Zebulon,27597,M,634,4,E,Y,http://www.wcpss.net/zebulones,632,632,920632,632,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
137,Poe Elementary,E,919-250-4777,369,Y,RALEIGH,YES,POE ES,KI,5,T,400,Peyton St,Raleigh,27610,M,382,0,E,Y,http://www.wcpss.net/poees,532,532,920532,532,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
138,Longview School,S,919-856-7691,652,N,RALEIGH,YES,LONGVIEW,6,12,T,318,N King Charles Rd,Raleigh,27610,N,652,0,O,N,http://www.wcpss.net/longview,324,324,920324,324,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
139,Vandora Springs Elementary,E,919-662-2486,609,N,GARNER,YES,VANDORA SPRINGS ES,KI,5,T,1300,Vandora Springs Rd,Garner,27529,N,577,5,E,Y,http://www.wcpss.net/vandoraspringses,580,580,920580,580,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
140,Wake Early College of Health and Sciences,H,919-212-5800,375,A,RALEIGH,YES,WAKE EARLY COLLEGE,9,13,C,2901,Holston Ln,Raleigh,27610,Y,375,1,H,N,http://www.wcpss.net/healthscienceec,583,583,920583,583,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
141,Aversboro Elementary,E,919-662-2325,747,N,GARNER,YES,AVERSBORO ES,KI,5,T,1605,Aversboro Rd,Garner,27529,N,632,4,E,Y,http://www.wcpss.net/aversboroes,320,320,920320,320,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
142,Sanford Creek Elementary,E,919-570-2100,820,N,ROLESVILLE,YES,SANFORD CREEK ES,KI,5,Y,701,Granite Falls Blvd,Rolesville,27571,N,728,0,E,N,http://www.wcpss.net/sanfordcreekes,554,554,920554,554,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
143,Wakelon Elementary,E,919-404-3844,731,N,ZEBULON,YES,WAKELON ES,KI,5,T,8921,Pippin Rd,Zebulon,27597,N,598,0,E,Y,http://www.wcpss.net/wakelones,597,597,920597,597,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
144,Mills Park Elementary,E,919-466-1466,846,N,CARY,YES,MILLS PARK ES,KI,5,T,509,Mills Park Dr,Cary,27519,N,920,3,E,N,http://www.wcpss.net/millsparkes,501,501,920501,501,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
145,Sycamore Creek Elementary,E,919-841-4333,1078,N,RALEIGH,YES,SYCAMORE CREEK ES,KI,5,Y,10921,Leesville Rd,Raleigh,27613,N,1127,0,E,N,http://www.wcpss.net/sycamorecreekes,569,569,920569,569,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
146,Laurel Park Elementary,E,919-290-2333,986,N,CARY,YES,LAUREL PARK ES,KI,5,Y,2450,Laura Duncan Rd,Apex,27523,N,997,2,E,N,http://www.wcpss.net/laurelparkes,467,467,920467,467,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
147,BRYAN ROAD ES SITE,E,,0,,GARNER,NO,BRYAN ROAD SITE,,,,,Bryan Rd,Garner,27529,,0,0,N,,,E31,E31,E31,0,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
148,BRYAN ROAD MS SITE,M,,0,,GARNER,NO,BRYAN ROAD SITE,,,,,Bryan Rd,Garner,27529,,0,0,N,,,M12,M12,M12,0,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
149,Lake Myra Elementary,E,919-365-8990,846,N,WENDELL,YES,LAKE MYRA ES,KI,5,Y4,1300,Elk Falls Rd,Wendell,27591,N,725,0,E,Y,http://www.wcpss.net/lakemyraes,474,474,920474,474,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
150,Scotts Ridge Elementary,E,919-694-0300,872,N,APEX,YES,SCOTTS RIDGE ES,KI,5,T,6601,Apex Barbecue Rd,Apex,27502,N,780,0,E,N,http://www.wcpss.net/scottsridgees,557,557,920557,557,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
151,Herbert Akins Road Elementary,E,919-567-4100,1078,N,FUQUAY-VARINA,YES,HERBERT AKINS RD ES,KI,5,Y,2255,Herbert Akins Rd,Fuquay-Varina,27526,N,1064,0,E,N,http://www.wcpss.net/herbertakinsroades,306,306,920306,306,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
152,DUBOIS CENTER,U,919-554-8400,0,,WAKE FOREST,NO,DUBOIS CENTER,,,,530,E Perry Ave,Wake Forest,27587,,0,0,U,,,202,202,920202,202,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
153,River Bend Elementary,E,919-431-8010,1124,N,RALEIGH,YES,RIVER BEND ES,KI,5,T,6710,Perry Creek Rd,Raleigh,27616,N,957,0,E,Y,http://www.wcpss.net/riverbendes,302,302,920302,302,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
154,WENDELL AREA ES_PRE K SITE,E,,0,,WENDELL,NO,WENDELL AREA SITE,,,,,,Wendell,27591,,0,0,N,,,E29,E29,E29,0,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
155,Banks Road Elementary,E,919-890-7333,1170,N,FUQUAY-VARINA,YES,BANKS RD ES,KI,5,Y,10225,Chambers Rd,Raleigh,27603,N,1012,0,E,N,http://www.wcpss.net/banksroades,325,325,920325,325,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
156,Vance Elementary,E,919-662-2472,517,N,WAKE COUNTY,YES,VANCE ES,KI,5,Y4,8808,Old Stage Rd,Raleigh,27603,N,490,6,E,N,http://www.wcpss.net/vancees,576,576,920576,576,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
157,Joyner Elementary,E,919-856-7650,489,Y,RALEIGH,YES,JOYNER ES,KI,5,T,2300,Lowden St,Raleigh,27608,M,650,8,E,N,http://www.wcpss.net/joyneres,456,456,920456,456,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
158,Walnut Creek Elementary,E,919-857-9500,846,N,RALEIGH,YES,WALNUT CREEK ES,KI,5,Y4,2600,Sunnybrook Rd,Raleigh,27610,N,754,2,E,Y,http://www.wcpss.net/walnutcreekes,599,599,920599,599,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
159,WAKE EARLY COLLEGE NORTH CAMPUS HS,U,919-532-5660,0,N,RALEIGH,NO,WAKE EARLY N,,,,6600,Louisburg Rd,Raleigh,27616,,0,0,U,N,http://healthscienceec.wcpss.net/#,232,232,920232,232,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
160,Wendell Middle,M,919-365-1667,981,N,WAKE COUNTY,YES,WENDELL MS,6,8,T,3409,NC 97 Hwy,Wendell,27591,N,928,0,M,N,http://www.wcpss.net/wendellms,601,601,920601,601,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
161,Willow Springs Elementary,E,919-557-2770,774,N,WAKE COUNTY,YES,WILLOW SPRINGS ES,KI,5,Y,6800,Dwight Rowland Rd,Willow Springs,27592,N,926,16,E,N,http://www.wcpss.net/willowspringses,624,624,920624,624,9,2,Monika Johnson-Hostler,,,,BSTRAUSS,2017-09-27T13:18:31.000Z,0.0386,1.23693,20
162,Alston Ridge Elementary,E,919-544-2474,1216,N,CARY,YES,ALSTON RIDGE ES,KI,5,Y,11555,Green Level Church Rd,Cary,27519,N,1175,0,E,N,http://www.wcpss.net/alstonridgees,307,307,920307,307,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
163,Holly Grove Middle,M,919-567-4177,1623,N,HOLLY SPRINGS,YES,HOLLY GROVE MS,6,8,Y,1401,Avent Ferry Rd,Holly Springs,27540,N,1639,0,M,N,http://www.wcpss.net/hollygrovems,458,458,920458,458,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
164,Mills Park Middle,M,919-466-1500,1415,N,CARY,YES,MILLS PARK MS,6,8,T,441,Mills Park Dr,Cary,27519,N,1552,4,M,N,http://www.wcpss.net/millsparkms,502,502,920502,502,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
165,West Lake Middle,M,919-662-2900,1189,N,CARY,YES,W LAKE MS,6,8,Y,4600,West Lake Rd,Apex,27539,N,1452,12,M,N,http://www.wcpss.net/westlakems,607,607,920607,607,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
166,Heritage High,H,919-570-5600,1663,N,WAKE FOREST,YES,HERITAGE HS,9,12,T,1150,Forestville Rd,Wake Forest,27587,N,1639,0,H,N,http://www.wcpss.net/heritagehs,445,445,920445,445,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
167,Wake STEM  Early College High School,H,919-515-2255,250,A,RALEIGH,YES,WAKE STEM EC,9,13,C,715,Barbour Dr,Raleigh,27603,Y,250,2,H,N,http://www.wcpss.net/stemec,582,582,920582,582,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
168,Wake Young Men's Leadership Academy,MH,919-664-5644,365,A,RALEIGH,YES,WAKE MEN'S ACADEMY,6,13,C,567,E Hargett St,Raleigh,27601,Y,365,3,MH,N,http://www.wcpss.net/wakeyoungmen,585,585,920585,585,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
169,Wake Young Women's Leadership Academy,MH,919-508-9088,401,A,RALEIGH,YES,WAKE WOMEN'S ACADEMY,6,13,C,303,Ashe Ave,Raleigh,27606,Y,401,3,MH,N,http://www.wcpss.net/wywla,586,586,920586,586,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
170,Richland Creek Elementary,E,919-554-6333,754,N,WAKE FOREST,YES,RICHLAND CREEK ES,KI,5,T,840,Wallridge Drive,Wake Forest,27587,N,754,0,E,N,http://www.wcpss.net/richlandcreekes,543,543,920543,543,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
171,Lacy Elementary,E,919-881-4920,701,N,RALEIGH,YES,LACY ES,KI,5,T,2001,Lake Boone Trl,Raleigh,27607,N,710,2,E,N,http://www.wcpss.net/lacyes,468,468,920468,468,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
172,Rolesville Middle,M,919-570-2260,1779,N,ROLESVILLE,YES,ROLESVILLE MS,6,8,Y,4700,Burlington Mills Rd,Rolesville,27571,N,1623,0,M,N,http://www.wcpss.net/rolesvillems,545,545,920545,545,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
173,Abbotts Creek Elementary,E,919-694-0555,780,N,RALEIGH,YES,ABBOTTS CREEK ES,KI,5,T,9900,Durant Rd,Raleigh,27614,N,780,0,E,N,http://www.wcpss.net/abbottscreekes,303,303,920303,303,6,3,Roxie Cash,,,,LSAGO,2017-03-01T09:19:59.000Z,0.02997,0.88624,18
174,WCPSS  AT CROSSROADS I ADM,A,919-431-7400,0,,CARY,NO,ADM,,,,5625,Dillard Dr,Cary,27518,,0,0,A,,http://www.wcpss.net/,001,001,920001,1,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
175,Leesville Road High,H,919-870-4250,2243,N,RALEIGH,YES,LEESVILLE RD HS,9,12,T,8410,Pride Way,Raleigh,27613,N,2493,11,H,N,http://www.wcpss.net/leesvilleroadhs,473,473,920473,473,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
176,Leesville Road Middle,M,919-870-4141,903,N,RALEIGH,YES,LEESVILLE RD MS,6,8,T,8406,Pride Way,Raleigh,27613,N,1162,14,M,N,http://www.wcpss.net/leesvilleroadms,471,471,920471,471,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
177,Leesville Road Elementary,E,919-870-4200,655,N,RALEIGH,YES,LEESVILLE RD ES,KI,5,T,8402,Pride Way,Raleigh,27613,N,692,8,E,N,http://www.wcpss.net/leesvilleroades,469,469,920469,469,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
178,Vernon Malone College & Career Academy,H,919-856-8119,537,A,RALEIGH,YES,VERNON MALONE ACADEMY,9,12,C,2200,S Wilmington St,Raleigh,27603,Y,537,0,H,N,http://www.wcpss.net/vernonmalonecca,581,581,920581,581,2,5,Jim Martin,,,,BSTRAUSS,2017-09-27T13:17:43.000Z,0.01631,0.78331,17
179,Rolesville High,H,919-554-6303,2367,N,ROLESVILLE,YES,ROLESVILLE HS,9,12,T,1099,E Young St,Rolesville,27571,N,2223,0,H,N,http://www.wcpss.net/rolesvillehs,546,546,920546,546,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
180,Pleasant Grove Elementary,E,919-694-8770,872,N,CARY,YES,PLEASANT GROVE ES,KI,5,T,3605,Pleasant Grove Church Rd,Morrisville,27560,N,624,0,E,N,http://www.wcpss.net/pleasantgrovees,533,533,920533,533,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
181,Beaverdam Elementary,E,919-694-0222,872,N,RALEIGH,YES,BEAVERDAM ES,KI,5,T,3591,Tarheel Club Rd,Raleigh,27604,N,666,0,E,Y,http://www.wcpss.net/beaverdames,332,332,920332,332,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30
182,Oakview Elementary,E,919-694-8885,872,N,HOLLY SPRINGS,YES,OAKVIEW ES,KI,5,T,11500,Holly Springs New Hill Rd,Apex,27539,N,698,0,E,N,http://www.wcpss.net/oakviewes,521,521,920521,521,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
183,Pine Hollow Middle,M,919-694-8880,1264,N,RALEIGH,YES,PINE HOLLOW MS,6,8,Y,5365,Bartram Place,Raleigh,27617,N,758,0,M,N,http://www.wcpss.net/pinehollowms,529,529,920529,529,5,7,Kathy Hartenstine,,,,LSAGO,2017-03-01T09:19:47.000Z,0.01764,0.8686,15
184,White Oak Elementary,E,919-694-0202,872,N,CARY,YES,WHITE OAK ES,KI,5,T,1512,White Oak Church Rd,Apex,27523,N,624,0,E,N,http://www.wcpss.net/whiteoakes,614,614,920614,614,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
185,Apex Friendship High,H,919-694-0500,2367,N,APEX,YES,APEX FRIENDSHIP HS,9,12,T,7801,Humie Olive Rd,Apex,27502,N,1667,0,H,N,http://www.wcpss.net/apexfriendshiphs,317,317,920317,317,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
186,Crossroads FLEX HS,H,919-694-8515,150,A,CARY,YES,CROSSROADS FLEX,9,12,T,5651,Dillard Dr,Cary,27518,Y,75,0,H,N,http://www.wcpss.net/crossroadsflexhs,386,386,920386,386,8,9,Bill Fletcher,,,,,,0.01108,0.67609,22
187,Hortons Creek Elementary,E,919-694-8660,780,N,CARY,YES,HORTONS CREEK ES,KI,5,T,7615,O'Kelly Chapel Rd,Cary,27519,N,624,0,E,N,http://www.wcpss.net/hortonscreekes,459,459,920459,459,7,8,Lindsay Mahaffey,,,,LSAGO,2017-03-01T09:20:13.000Z,0.03525,1.10856,26
188,Rogers Lane Elementary,E,,872,N,RALEIGH,YES,ROGERS LN,KI,5,T,201,N. Rogers Ln,Raleigh,27610,N,624,0,E,N,http://www.wcpss.net/rogerslanees,547,547,920547,547,1,4,Keith Sutton,,,,,,0.01081,0.64744,19
189,River Bend Middle,M,,1384,N,RALEIGH,YES,RIVER BEND,6,8,T,6620,Perry Creek Rd,Raleigh,27616,N,768,0,M,N,http://www.wcpss.net/riverbendms,549,549,920549,549,4,6,Christine Kushner,,,,,,0.01018,0.76802,23
190,North Wake College & Career Academy,H,919-694-8650,400,A,WAKE FOREST,YES,N WAKE ACADEMY,9,12,C,931,Durham Rd,Wake Forest,27587,Y,200,0,H,N,http://www.wcpss.net/northwakecca,518,518,920518,518,3,1,Donald Agee,,,,LSAGO,2017-03-01T09:19:29.000Z,0.05142,1.20996,30